,index,date,recall
0,0,2020-01-01 00:00:00,17.5261053319564
1,1,2020-01-02 00:00:00,35.465436707097034
2,2,2020-01-03 00:00:00,97.97027383354657
3,3,2020-01-04 00:00:00,2.6875682750072647
4,4,2020-01-05 00:00:00,96.28272435614151
5,5,2020-01-06 00:00:00,21.893449247069334
6,6,2020-01-07 00:00:00,99.97300513440726
7,7,2020-01-08 00:00:00,5.756458612704107
8,8,2020-01-09 00:00:00,64.1423091183988
9,9,2020-01-10 00:00:00,54.44876292412277
10,10,2020-01-11 00:00:00,6.906440551015633
11,11,2020-01-12 00:00:00,84.66502210683572
12,12,2020-01-13 00:00:00,60.629491857396786
13,13,2020-01-14 00:00:00,97.49451017479502
14,14,2020-01-15 00:00:00,63.090686108845176
15,15,2020-01-16 00:00:00,40.14113577377741
16,16,2020-01-17 00:00:00,22.24833586730995
17,17,2020-01-18 00:00:00,5.798220766214987
18,18,2020-01-19 00:00:00,46.958505922309286
19,19,2020-01-20 00:00:00,75.79114560751276
20,20,2020-01-21 00:00:00,54.99537572694802
21,21,2020-01-22 00:00:00,57.22448788078382
22,22,2020-01-23 00:00:00,94.81613971240127
23,23,2020-01-24 00:00:00,71.38061103829293
24,24,2020-01-25 00:00:00,95.51771261284428
25,25,2020-01-26 00:00:00,46.910349088018826
26,26,2020-01-27 00:00:00,53.2758226931964
27,27,2020-01-28 00:00:00,44.21938419822413
28,28,2020-01-29 00:00:00,8.026208954604572
29,29,2020-01-30 00:00:00,70.18191417093627
30,30,2020-01-31 00:00:00,80.68619276191112
31,31,2020-02-01 00:00:00,13.226168837833475
32,32,2020-02-02 00:00:00,18.18403501778038
33,33,2020-02-03 00:00:00,58.916896273149725
34,34,2020-02-04 00:00:00,69.22785395037266
35,35,2020-02-05 00:00:00,24.912129676620236
36,36,2020-02-06 00:00:00,38.48616987232768
37,37,2020-02-07 00:00:00,22.504075074307345
38,38,2020-02-08 00:00:00,94.51512042284851
39,39,2020-02-09 00:00:00,37.38867811980051
40,40,2020-02-10 00:00:00,16.388894436387666
41,41,2020-02-11 00:00:00,22.02507931961894
42,42,2020-02-12 00:00:00,70.64984097570378
43,43,2020-02-13 00:00:00,12.633737421936805
44,44,2020-02-14 00:00:00,17.956666942866068
45,45,2020-02-15 00:00:00,5.033696891044114
46,46,2020-02-16 00:00:00,73.50399624256684
47,47,2020-02-17 00:00:00,45.103627947253415
48,48,2020-02-18 00:00:00,10.46177664492901
49,49,2020-02-19 00:00:00,38.73625145947553
50,50,2020-02-20 00:00:00,20.526776320136673
51,51,2020-02-21 00:00:00,32.446203384383765
52,52,2020-02-22 00:00:00,93.74527689514531
53,53,2020-02-23 00:00:00,92.48714571493767
54,54,2020-02-24 00:00:00,10.94993926218065
55,55,2020-02-25 00:00:00,98.96830243101026
56,56,2020-02-26 00:00:00,55.2618788256424
